index,y_true,y_pred_rf,y_proba_rf
6276,0,0,0.0
4801,0,0,0.0
6125,0,0,0.03333333333333333
1457,0,0,0.0
822,0,0,0.016666666666666666
4996,0,0,0.0033333333333333335
6225,0,0,0.013333333333333334
5793,0,0,0.0033333333333333335
5123,0,0,0.0
5313,1,1,0.53
4198,0,0,0.0
5447,0,0,0.006666666666666667
5831,0,0,0.0033333333333333335
6455,0,0,0.013333333333333334
3291,0,0,0.0033333333333333335
2114,0,0,0.006666666666666667
961,0,0,0.0
3183,1,1,0.6166666666666667
5345,0,0,0.0
2392,1,0,0.09333333333333334
4608,0,0,0.0
5779,0,0,0.0
765,0,0,0.09
6311,0,0,0.03
2648,0,0,0.0
5110,0,0,0.0
6389,0,0,0.21
3496,0,0,0.0
4141,0,0,0.0
1167,0,0,0.0
6378,0,0,0.11666666666666667
3286,0,0,0.0
3095,0,0,0.01
6812,0,0,0.0
3293,0,0,0.08666666666666667
2716,0,0,0.0
5499,0,0,0.4533333333333333
1089,0,0,0.0
22,0,0,0.006666666666666667
5041,0,1,0.51
4599,0,0,0.0033333333333333335
5770,0,0,0.0033333333333333335
2021,0,0,0.006666666666666667
1204,0,0,0.0
268,0,0,0.0033333333333333335
6000,0,0,0.0
2961,0,0,0.0
2101,0,0,0.03666666666666667
813,0,0,0.0
4976,0,0,0.0
3777,0,0,0.0
5548,0,0,0.0
3038,0,0,0.04
4529,0,0,0.0
3498,0,0,0.0
2941,0,0,0.08
2359,0,0,0.0033333333333333335
6433,0,0,0.0033333333333333335
903,0,0,0.03333333333333333
2183,0,0,0.013333333333333334
4515,0,0,0.0
3588,0,0,0.0033333333333333335
3896,0,0,0.0
5248,0,0,0.0
2323,0,0,0.0033333333333333335
6557,0,0,0.0
1962,0,0,0.04666666666666667
5452,0,0,0.0033333333333333335
4757,0,0,0.0
1726,0,0,0.023333333333333334
1056,0,0,0.0
4313,0,0,0.0
5173,0,0,0.0
934,0,0,0.03666666666666667
2591,0,0,0.023333333333333334
2599,0,0,0.006666666666666667
226,0,0,0.0
3150,0,0,0.0
5175,0,0,0.0
4337,0,0,0.006666666666666667
3223,0,0,0.13666666666666666
1195,0,0,0.0033333333333333335
5046,0,0,0.02
3421,0,0,0.0
6649,0,0,0.0
3779,0,0,0.0033333333333333335
1358,1,1,0.6266666666666667
6245,0,0,0.013333333333333334
1924,0,0,0.0033333333333333335
1377,0,0,0.0033333333333333335
6633,0,0,0.12666666666666668
6651,0,0,0.0
4029,0,0,0.0
6005,0,0,0.0
5125,0,0,0.006666666666666667
3317,0,0,0.0
6187,0,0,0.0
4574,0,0,0.016666666666666666
893,0,0,0.0
1646,0,0,0.016666666666666666
2874,0,0,0.03666666666666667
2696,0,0,0.4066666666666667
2262,0,0,0.09333333333333334
501,0,0,0.0033333333333333335
2899,0,0,0.006666666666666667
1311,1,0,0.11666666666666667
4771,0,0,0.0033333333333333335
598,0,0,0.0
1429,0,0,0.016666666666666666
3627,0,0,0.0
4702,0,0,0.03666666666666667
6152,0,0,0.0
2117,0,0,0.016666666666666666
163,0,0,0.0
3890,0,0,0.0033333333333333335
5652,0,0,0.0
5523,0,0,0.006666666666666667
1697,0,0,0.0033333333333333335
1193,0,0,0.08
3306,0,0,0.0033333333333333335
2407,0,0,0.013333333333333334
4041,0,0,0.0033333333333333335
6307,0,0,0.0
5430,0,0,0.0
404,0,0,0.0
5485,0,0,0.0
2382,0,0,0.0
2069,0,0,0.0
2583,0,0,0.006666666666666667
5786,0,0,0.0
4594,0,0,0.01
853,0,0,0.0
420,0,0,0.0
4259,0,0,0.0
4780,0,0,0.0
1398,0,0,0.03
3650,0,0,0.006666666666666667
6268,0,0,0.0033333333333333335
2220,0,0,0.01
2878,0,0,0.0
447,0,0,0.0
2055,0,1,0.6266666666666667
1366,0,0,0.0
5224,0,0,0.023333333333333334
4278,0,0,0.1
2095,1,0,0.013333333333333334
3671,0,0,0.0
5977,0,0,0.0
4079,0,0,0.0
3683,0,0,0.0
3773,0,0,0.0
3431,0,0,0.0
3081,0,0,0.0033333333333333335
1761,0,0,0.0
5424,0,0,0.0033333333333333335
4674,0,0,0.0
711,0,0,0.056666666666666664
4287,0,0,0.0
2303,0,0,0.02
6685,0,0,0.0
4759,0,0,0.0
4359,0,0,0.0
5462,0,0,0.0033333333333333335
2538,0,0,0.006666666666666667
1279,1,0,0.06
2972,0,0,0.0
1675,0,0,0.02666666666666667
5324,0,0,0.01
993,0,0,0.0
2290,0,0,0.0
1795,0,0,0.016666666666666666
4492,1,0,0.18666666666666668
5438,0,0,0.0
6489,0,0,0.0
1713,0,0,0.4033333333333333
750,0,0,0.0
671,0,0,0.0
3693,0,0,0.0
5608,0,0,0.013333333333333334
807,0,0,0.013333333333333334
1766,0,0,0.0033333333333333335
4678,0,0,0.0
4459,0,0,0.0
594,0,0,0.0
2751,0,0,0.01
6192,0,0,0.0
6508,0,0,0.0
181,0,0,0.0
4304,0,0,0.013333333333333334
3940,0,0,0.0
3279,0,0,0.0
5035,0,0,0.0033333333333333335
6035,0,0,0.0033333333333333335
1355,0,0,0.0
1682,0,0,0.0
6407,0,0,0.06
753,0,0,0.0
1939,0,0,0.0
546,0,0,0.006666666666666667
2721,0,0,0.0033333333333333335
6655,0,0,0.0
1313,0,0,0.0
3261,0,0,0.0033333333333333335
5409,0,0,0.02666666666666667
6272,0,0,0.01
5314,0,0,0.0
5904,0,0,0.0
3678,0,0,0.0
3652,0,0,0.0
54,1,1,0.67
5957,0,0,0.0
6658,0,0,0.0
4366,0,0,0.0
935,0,0,0.22
1746,0,0,0.04666666666666667
5892,0,0,0.0
4382,0,0,0.0
6587,0,0,0.023333333333333334
4827,0,0,0.0033333333333333335
1278,0,0,0.04
861,0,0,0.0
6392,0,0,0.01
2004,1,0,0.23
1638,1,0,0.3566666666666667
4491,1,0,0.023333333333333334
1128,0,0,0.006666666666666667
609,0,0,0.07
146,0,0,0.0
1869,1,0,0.16666666666666666
5127,0,0,0.0
6155,0,0,0.0
3129,0,0,0.0033333333333333335
6064,0,0,0.0
4803,0,0,0.02
4822,0,0,0.0
5305,0,0,0.0
5819,0,0,0.0
6097,0,0,0.0
6501,0,0,0.07333333333333333
2301,0,0,0.016666666666666666
1944,0,0,0.023333333333333334
4001,0,0,0.0
276,0,0,0.09
4194,0,0,0.0
4863,0,0,0.0
5668,0,0,0.0
5027,0,0,0.0
250,0,0,0.06
3907,0,0,0.0
3506,0,0,0.02
5456,0,0,0.0
4848,0,0,0.0
2093,1,0,0.37
5797,0,0,0.0
2926,0,0,0.0
3547,0,0,0.0
6564,0,0,0.0
1372,0,0,0.013333333333333334
1559,0,0,0.013333333333333334
5766,0,0,0.0
1461,0,0,0.01
998,0,0,0.0033333333333333335
3495,0,0,0.0033333333333333335
3621,0,0,0.0033333333333333335
891,0,0,0.0
1114,0,0,0.0
6165,0,0,0.0033333333333333335
6636,0,0,0.0
6380,0,0,0.01
6463,0,0,0.023333333333333334
5954,0,0,0.0033333333333333335
1275,0,0,0.006666666666666667
4681,0,0,0.006666666666666667
4163,0,0,0.006666666666666667
635,0,0,0.07333333333333333
6086,0,0,0.0
2308,0,0,0.006666666666666667
652,0,0,0.48
